-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jiajia/wzr/localization_1/build/rm_robot_description
-- Install configuration: ""
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/urdf
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/urdf/sentry.urdf.xacro
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/ament_index/resource_index/package_run_dependencies/rm_robot_description
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/ament_index/resource_index/parent_prefix_path/rm_robot_description
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/environment/path.sh
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/environment/path.dsv
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/local_setup.bash
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/local_setup.sh
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/local_setup.zsh
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/local_setup.dsv
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/package.dsv
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/ament_index/resource_index/packages/rm_robot_description
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig.cmake
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig-version.cmake
-- Installing: /home/jiajia/wzr/localization_1/install/rm_robot_description/share/rm_robot_description/package.xml
