source;share/rm_aimassist/hook/cmake_prefix_path.ps1
source;share/rm_aimassist/hook/cmake_prefix_path.dsv
source;share/rm_aimassist/hook/cmake_prefix_path.sh
source;share/rm_aimassist/hook/ld_library_path_lib.ps1
source;share/rm_aimassist/hook/ld_library_path_lib.dsv
source;share/rm_aimassist/hook/ld_library_path_lib.sh
source;share/rm_aimassist/local_setup.bash
source;share/rm_aimassist/local_setup.dsv
source;share/rm_aimassist/local_setup.ps1
source;share/rm_aimassist/local_setup.sh
source;share/rm_aimassist/local_setup.zsh
