source;share/icp_registration/hook/cmake_prefix_path.ps1
source;share/icp_registration/hook/cmake_prefix_path.dsv
source;share/icp_registration/hook/cmake_prefix_path.sh
source;share/icp_registration/hook/ld_library_path_lib.ps1
source;share/icp_registration/hook/ld_library_path_lib.dsv
source;share/icp_registration/hook/ld_library_path_lib.sh
source;share/icp_registration/local_setup.bash
source;share/icp_registration/local_setup.dsv
source;share/icp_registration/local_setup.ps1
source;share/icp_registration/local_setup.sh
source;share/icp_registration/local_setup.zsh
